index;company_id;party_1;party_2;party_3;complexity;id;stars_type;star_1;star_2;star_3;quest_ru
52;sport;player;igor;denis;easy;4;catch;5;10;20;quests_sport_ru
53;sport;denis;player;lena;normal;5;score;250;1000;1500;quests_sport_ru
54;sport;max;player;ira;normal;6;score;250;1000;1500;quests_sport_ru
55;sport;player;lena;antonina;normal;7;symbol;2;3;4;quests_sport_ru
56;sport;player;alyona;max;normal;8;score;250;1000;1500;quests_sport_ru
57;sport;antonina;player;lyosha;hard;9;catch;15;25;40;quests_sport_ru
58;sport;max;player;proskovia;hard;10;symbol;2;3;4;quests_sport_ru
59;sport;lena;lyosha;player;hard;11;score;500;1500;2000;quests_sport_ru
60;sport;lyosha;proskovia;player;hard;12;symbol;2;4;5;quests_sport_ru
61;music;player;andrew;igor;easy;1;score;25;50;75;quests_music_ru
62;music;denis;player;ira;easy;2;symbol;1;2;3;quests_music_ru
63;music;ira;player;igor;easy;3;catch;20;30;40;quests_music_ru
64;music;player;igor;denis;easy;4;score;250;500;1000;quests_music_ru
65;music;denis;player;lena;normal;5;symbol;3;5;7;quests_music_ru
66;music;max;player;ira;normal;6;catch;25;40;60;quests_music_ru
67;music;player;lena;antonina;normal;7;symbol;3;5;7;quests_music_ru
68;music;alyona;player;max;normal;8;score;250;1000;1500;quests_music_ru
69;music;antonina;player;lyosha;hard;9;catch;25;40;50;quests_music_ru
70;music;max;player;proskovia;hard;10;symbol;3;4;5;quests_music_ru
71;music;player;lyosha;lena;hard;11;catch;500;1500;2000;quests_music_ru
72;music;lyosha;proskovia;player;hard;12;catch;30;50;70;quests_music_ru
73;technologies;player;andrew;igor;easy;1;catch;3;5;7;quests_technologies_ru
74;technologies;player;denis;ira;easy;2;score;250;500;1000;quests_technologies_ru
75;technologies;ira;player;igor;easy;3;symbol;1;2;3;quests_technologies_ru
76;technologies;player;igor;denis;easy;4;score;250;500;1000;quests_technologies_ru
77;technologies;denis;player;lena;normal;5;catch;10;20;30;quests_technologies_ru
78;technologies;player;max;ira;normal;6;score;250;1000;1500;quests_technologies_ru
79;technologies;lena;player;antonina;normal;7;symbol;2;3;4;quests_technologies_ru
80;technologies;alyona;player;max;normal;8;catch;15;25;40;quests_technologies_ru
81;technologies;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_technologies_ru
82;technologies;proskovia;max;player;hard;10;catch;20;45;60;quests_technologies_ru
83;technologies;player;lyosha;lena;hard;11;score;500;1500;2000;quests_technologies_ru
84;technologies;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_technologies_ru
85;bloger;player;andrew;igor;easy;1;catch;3;5;7;quests_bloger_ru
86;bloger;player;denis;ira;easy;2;score;250;500;1000;quests_bloger_ru
87;bloger;ira;player;igor;easy;3;symbol;1;2;3;quests_bloger_ru
88;bloger;player;igor;denis;easy;4;score;250;500;1000;quests_bloger_ru
89;bloger;denis;player;lena;normal;5;catch;10;20;30;quests_bloger_ru
90;bloger;player;max;ira;normal;6;score;250;1000;1500;quests_bloger_ru
91;bloger;lena;player;antonina;normal;7;symbol;2;3;4;quests_bloger_ru
92;bloger;alyona;player;max;normal;8;catch;15;25;40;quests_bloger_ru
93;bloger;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_bloger_ru
94;bloger;proskovia;max;player;hard;10;catch;20;45;60;quests_bloger_ru
95;bloger;player;lyosha;lena;hard;11;score;500;1500;2000;quests_bloger_ru
96;bloger;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_bloger_ru
97;bloger;proskovia;max;player;hard;13;catch;20;45;60;quests_bloger_ru
98;bloger;player;lyosha;lena;hard;14;score;500;1500;2000;quests_bloger_ru
99;bloger;lyosha;proskovia;player;hard;15;symbol;4;5;7;quests_bloger_ru
100;akter_rus;player;andrew;igor;easy;1;catch;3;5;7;quests_akter_rus_ru
101;akter_rus;player;denis;ira;easy;2;score;250;500;1000;quests_akter_rus_ru
102;akter_rus;ira;player;igor;easy;3;symbol;1;2;3;quests_akter_rus_ru
103;akter_rus;player;igor;denis;easy;4;score;250;500;1000;quests_akter_rus_ru
104;akter_rus;denis;player;lena;normal;5;catch;10;20;30;quests_akter_rus_ru
105;akter_rus;player;max;ira;normal;6;score;250;1000;1500;quests_akter_rus_ru
106;akter_rus;lena;player;antonina;normal;7;symbol;2;3;4;quests_akter_rus_ru
107;akter_rus;alyona;player;max;normal;8;catch;15;25;40;quests_akter_rus_ru
108;akter_rus;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_akter_rus_ru
109;akter_rus;proskovia;max;player;hard;10;catch;20;45;60;quests_akter_rus_ru
110;akter_rus;player;lyosha;lena;hard;11;score;500;1500;2000;quests_akter_rus_ru
112;akter_rus;proskovia;max;player;hard;12;catch;20;45;60;quests_akter_rus_ru
113;akter_sssr;player;andrew;igor;easy;1;catch;3;5;7;quests_akter_sssr_ru
114;akter_sssr;player;denis;ira;easy;2;score;250;500;1000;quests_akter_sssr_ru
115;akter_sssr;ira;player;igor;easy;3;symbol;1;2;3;quests_akter_sssr_ru
116;akter_sssr;player;igor;denis;easy;4;score;250;500;1000;quests_akter_sssr_ru
117;akter_sssr;denis;player;lena;normal;5;catch;10;20;30;quests_akter_sssr_ru
118;akter_sssr;player;max;ira;normal;6;score;250;1000;1500;quests_akter_sssr_ru
119;akter_sssr;lena;player;antonina;normal;7;symbol;2;3;4;quests_akter_sssr_ru
120;akter_sssr;alyona;player;max;normal;8;catch;15;25;40;quests_akter_sssr_ru
121;akter_sssr;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_akter_sssr_ru
122;akter_sssr;proskovia;max;player;hard;10;catch;20;45;60;quests_akter_sssr_ru
123;akter_sssr;player;lyosha;lena;hard;11;score;500;1500;2000;quests_akter_sssr_ru
124;akter_sssr;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_akter_sssr_ru
126;akter_mir;player;andrew;igor;easy;1;catch;3;5;7;quests_akter_mir_ru
127;akter_mir;player;denis;ira;easy;2;score;250;500;1000;quests_akter_mir_ru
128;akter_mir;ira;player;igor;easy;3;symbol;1;2;3;quests_akter_mir_ru
129;akter_mir;player;igor;denis;easy;4;score;250;500;1000;quests_akter_mir_ru
130;akter_mir;denis;player;lena;normal;5;catch;10;20;30;quests_akter_mir_ru
131;akter_mir;player;max;ira;normal;6;score;250;1000;1500;quests_akter_mir_ru
132;akter_mir;lena;player;antonina;normal;7;symbol;2;3;4;quests_akter_mir_ru
133;akter_mir;alyona;player;max;normal;8;catch;15;25;40;quests_akter_mir_ru
134;akter_mir;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_akter_mir_ru
135;akter_mir;proskovia;max;player;hard;10;catch;20;45;60;quests_akter_mir_ru
136;akter_mir;player;lyosha;lena;hard;11;score;500;1500;2000;quests_akter_mir_ru
137;akter_mir;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_akter_mir_ru
138;akter_mir;proskovia;max;player;hard;13;catch;20;45;60;quests_akter_mir_ru
139;akter_mir;lyosha;proskovia;player;hard;14;symbol;4;5;7;quests_akter_mir_ru
140;kino_mir;player;andrew;igor;easy;1;catch;3;5;7;quests_kino_mir_ru
141;kino_mir;player;denis;ira;easy;2;score;250;500;1000;quests_kino_mir_ru
142;kino_mir;ira;player;igor;easy;3;symbol;1;2;3;quests_kino_mir_ru
143;kino_mir;player;igor;denis;easy;4;score;250;500;1000;quests_kino_mir_ru
144;kino_mir;denis;player;lena;normal;5;catch;10;20;30;quests_kino_mir_ru
145;kino_mir;player;max;ira;normal;6;score;250;1000;1500;quests_kino_mir_ru
146;kino_mir;lena;player;antonina;normal;7;symbol;2;3;4;quests_kino_mir_ru
147;kino_mir;alyona;player;max;normal;8;catch;15;25;40;quests_kino_mir_ru
148;kino_mir;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_kino_mir_ru
149;kino_mir;proskovia;max;player;hard;10;catch;20;45;60;quests_kino_mir_ru
150;kino_mir;player;lyosha;lena;hard;11;score;500;1500;2000;quests_kino_mir_ru
151;kino_mir;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_kino_mir_ru
152;kino_mir;proskovia;max;player;hard;13;catch;20;45;60;quests_kino_mir_ru
153;kino_mir;lyosha;proskovia;player;hard;14;symbol;4;5;7;quests_kino_mir_ru
154;kino_mir;proskovia;max;player;hard;15;catch;20;45;60;quests_kino_mir_ru
155;kino_mir;player;lyosha;lena;hard;16;score;500;1500;2000;quests_kino_mir_ru
156;kino_mir;lyosha;proskovia;player;hard;17;symbol;4;5;7;quests_kino_mir_ru
157;kino_mir;proskovia;max;player;hard;18;catch;20;45;60;quests_kino_mir_ru
158;kino_mir;lyosha;proskovia;player;hard;19;symbol;4;5;7;quests_kino_mir_ru
159;kino_mir;proskovia;max;player;hard;20;catch;20;45;60;quests_kino_mir_ru
160;kino_mir;player;lyosha;lena;hard;21;score;500;1500;2000;quests_kino_mir_ru
161;kino_mir;lyosha;proskovia;player;hard;22;symbol;4;5;7;quests_kino_mir_ru
162;kino_mir;proskovia;max;player;hard;23;catch;20;45;60;quests_kino_mir_ru
163;kino_mir;lyosha;proskovia;player;hard;24;symbol;4;5;7;quests_kino_mir_ru
164;kino_rus;player;andrew;igor;easy;1;catch;3;5;7;quests_kino_rus_ru
165;kino_rus;player;denis;ira;easy;2;score;250;500;1000;quests_kino_rus_ru
166;kino_rus;ira;player;igor;easy;3;symbol;1;2;3;quests_kino_rus_ru
167;kino_rus;player;igor;denis;easy;4;score;250;500;1000;quests_kino_rus_ru
168;kino_rus;denis;player;lena;normal;5;catch;10;20;30;quests_kino_rus_ru
169;kino_rus;player;max;ira;normal;6;score;250;1000;1500;quests_kino_rus_ru
170;kino_rus;lena;player;antonina;normal;7;symbol;2;3;4;quests_kino_rus_ru
171;kino_rus;alyona;player;max;normal;8;catch;15;25;40;quests_kino_rus_ru
172;kino_rus;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_kino_rus_ru
173;kino_rus;proskovia;max;player;hard;10;catch;20;45;60;quests_kino_rus_ru
174;kino_rus;player;lyosha;lena;hard;11;score;500;1500;2000;quests_kino_rus_ru
175;kino_rus;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_kino_rus_ru
176;kino_rus;proskovia;max;player;hard;13;catch;20;45;60;quests_kino_rus_ru
177;kino_rus;lyosha;proskovia;player;hard;14;symbol;4;5;7;quests_kino_rus_ru
178;kino_rus;proskovia;max;player;hard;15;catch;20;45;60;quests_kino_rus_ru
179;kino_rus;player;lyosha;lena;hard;16;score;500;1500;2000;quests_kino_rus_ru
180;kino_rus;lyosha;proskovia;player;hard;17;symbol;4;5;7;quests_kino_rus_ru
181;kino_rus;proskovia;max;player;hard;18;catch;20;45;60;quests_kino_rus_ru
182;kino_rus;lyosha;proskovia;player;hard;19;symbol;4;5;7;quests_kino_rus_ru
183;kino_rus;proskovia;max;player;hard;20;catch;20;45;60;quests_kino_rus_ru
184;kino_rus;player;lyosha;lena;hard;21;score;500;1500;2000;quests_kino_rus_ru
185;kino_rus;lyosha;proskovia;player;hard;22;symbol;4;5;7;quests_kino_rus_ru
186;kino_rus;proskovia;max;player;hard;23;catch;20;45;60;quests_kino_rus_ru
187;kino_rus;lyosha;proskovia;player;hard;24;symbol;4;5;7;quests_kino_rus_ru
188;games;player;andrew;igor;easy;1;catch;3;5;7;quests_games_ru
189;games;player;denis;ira;easy;2;score;250;500;1000;quests_games_ru
190;games;ira;player;igor;easy;3;symbol;1;2;3;quests_games_ru
191;games;player;igor;denis;easy;4;score;250;500;1000;quests_games_ru
192;games;denis;player;lena;normal;5;catch;10;20;30;quests_games_ru
193;games;player;max;ira;normal;6;score;250;1000;1500;quests_games_ru
194;games;lena;player;antonina;normal;7;symbol;2;3;4;quests_games_ru
195;games;alyona;player;max;normal;8;catch;15;25;40;quests_games_ru
196;games;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_games_ru
197;games;proskovia;max;player;hard;10;catch;20;45;60;quests_games_ru
198;games;player;lyosha;lena;hard;11;score;500;1500;2000;quests_games_ru
199;games;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_games_ru
200;flags;player;andrew;igor;easy;1;catch;3;5;7;quests_flags_ru
201;flags;player;denis;ira;easy;2;score;250;500;1000;quests_flags_ru
202;flags;ira;player;igor;easy;3;symbol;1;2;3;quests_flags_ru
203;flags;player;igor;denis;easy;4;score;250;500;1000;quests_flags_ru
204;flags;denis;player;lena;normal;5;catch;10;20;30;quests_flags_ru
205;flags;player;max;ira;normal;6;score;250;1000;1500;quests_flags_ru
206;flags;lena;player;antonina;normal;7;symbol;2;3;4;quests_flags_ru
207;flags;alyona;player;max;normal;8;catch;15;25;40;quests_flags_ru
208;flags;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_flags_ru
209;flags;proskovia;max;player;hard;10;catch;20;45;60;quests_flags_ru
210;flags;player;lyosha;lena;hard;11;score;500;1500;2000;quests_flags_ru
211;flags;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_flags_ru
212;flags;proskovia;max;player;hard;13;catch;20;45;60;quests_flags_ru
213;flags;lyosha;proskovia;player;hard;14;symbol;4;5;7;quests_flags_ru
214;flags;proskovia;max;player;hard;15;catch;20;45;60;quests_flags_ru
215;flags;player;lyosha;lena;hard;16;score;500;1500;2000;quests_flags_ru
216;flags;lyosha;proskovia;player;hard;17;symbol;4;5;7;quests_flags_ru
217;flags;proskovia;max;player;hard;18;catch;20;45;60;quests_flags_ru
218;flags;lyosha;proskovia;player;hard;19;symbol;4;5;7;quests_flags_ru
219;flags;proskovia;max;player;hard;20;catch;20;45;60;quests_flags_ru
220;superhero;player;andrew;igor;easy;1;catch;3;5;7;quests_superhero_ru
221;superhero;player;denis;ira;easy;2;score;250;500;1000;quests_superhero_ru
222;superhero;ira;player;igor;easy;3;symbol;1;2;3;quests_superhero_ru
223;superhero;player;igor;denis;easy;4;score;250;500;1000;quests_superhero_ru
224;superhero;denis;player;lena;normal;5;catch;10;20;30;quests_superhero_ru
225;superhero;player;max;ira;normal;6;score;250;1000;1500;quests_superhero_ru
226;superhero;lena;player;antonina;normal;7;symbol;2;3;4;quests_superhero_ru
227;superhero;alyona;player;max;normal;8;catch;15;25;40;quests_superhero_ru
228;superhero;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_superhero_ru
229;superhero;proskovia;max;player;hard;10;catch;20;45;60;quests_superhero_ru
230;superhero;player;lyosha;lena;hard;11;score;500;1500;2000;quests_superhero_ru
231;superhero;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_superhero_ru
232;music_russkiy_rok;player;andrew;igor;easy;1;catch;3;5;7;quests_music_russkiy_rok_ru
233;music_russkiy_rok;player;denis;ira;easy;2;score;250;500;1000;quests_music_russkiy_rok_ru
234;music_russkiy_rok;ira;player;igor;easy;3;symbol;1;2;3;quests_music_russkiy_rok_ru
235;music_russkiy_rok;player;igor;denis;easy;4;score;250;500;1000;quests_music_russkiy_rok_ru
236;music_russkiy_rok;denis;player;lena;normal;5;catch;10;20;30;quests_music_russkiy_rok_ru
237;music_russkiy_rok;player;max;ira;normal;6;score;250;1000;1500;quests_music_russkiy_rok_ru
238;music_russkiy_rok;lena;player;antonina;normal;7;symbol;2;3;4;quests_music_russkiy_rok_ru
239;music_russkiy_rok;alyona;player;max;normal;8;catch;15;25;40;quests_music_russkiy_rok_ru
240;music_russkiy_rok;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_music_russkiy_rok_ru
241;music_russkiy_rok;proskovia;max;player;hard;10;catch;20;45;60;quests_music_russkiy_rok_ru
242;music_russkiy_rok;player;lyosha;lena;hard;11;score;500;1500;2000;quests_music_russkiy_rok_ru
243;music_russkiy_rok;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_music_russkiy_rok_ru
244;music_russkiy_rok;proskovia;max;player;hard;13;catch;20;45;60;quests_music_russkiy_rok_ru
245;music_russkiy_rok;lyosha;proskovia;player;hard;14;symbol;4;5;7;quests_music_russkiy_rok_ru
246;music_russkiy_rok;proskovia;max;player;hard;15;catch;20;45;60;quests_music_russkiy_rok_ru
247;music_russkiy_rok;player;lyosha;lena;hard;16;score;500;1500;2000;quests_music_russkiy_rok_ru
248;music_russkiy_rok;lyosha;proskovia;player;hard;17;symbol;4;5;7;quests_music_russkiy_rok_ru
249;music_russkiy_rok;proskovia;max;player;hard;18;catch;20;45;60;quests_music_russkiy_rok_ru
250;music_russkiy_rok;lyosha;proskovia;player;hard;19;symbol;4;5;7;quests_music_russkiy_rok_ru
251;music_russkiy_rok;proskovia;max;player;hard;20;catch;20;45;60;quests_music_russkiy_rok_ru
252;music_russkiy_rok;player;lyosha;lena;hard;21;score;500;1500;2000;quests_music_russkiy_rok_ru
253;music_russkiy_rok;lyosha;proskovia;player;hard;22;symbol;4;5;7;quests_music_russkiy_rok_ru
254;music_russkiy_rok;proskovia;max;player;hard;23;catch;20;45;60;quests_music_russkiy_rok_ru
255;music_russkiy_rok;lyosha;proskovia;player;hard;24;symbol;4;5;7;quests_music_russkiy_rok_ru
256;music_russkiy_rok;player;lyosha;lena;hard;25;score;500;1500;2000;quests_music_russkiy_rok_ru
257;music_russkiy_rok;lyosha;proskovia;player;hard;26;symbol;4;5;7;quests_music_russkiy_rok_ru
258;music_russkiy_rok;proskovia;max;player;hard;27;catch;20;45;60;quests_music_russkiy_rok_ru
259;music_russkiy_rok;lyosha;proskovia;player;hard;28;symbol;4;5;7;quests_music_russkiy_rok_ru
260;music_russkiy_pop;player;andrew;igor;easy;1;catch;3;5;7;music_russkiy_pop
261;music_russkiy_pop;player;denis;ira;easy;2;score;250;500;1000;music_russkiy_pop
262;music_russkiy_pop;ira;player;igor;easy;3;symbol;1;2;3;music_russkiy_pop
263;music_russkiy_pop;player;igor;denis;easy;4;score;250;500;1000;music_russkiy_pop
264;music_russkiy_pop;denis;player;lena;normal;5;catch;10;20;30;music_russkiy_pop
265;music_russkiy_pop;player;max;ira;normal;6;score;250;1000;1500;music_russkiy_pop
266;music_russkiy_pop;lena;player;antonina;normal;7;symbol;2;3;4;music_russkiy_pop
267;music_russkiy_pop;alyona;player;max;normal;8;catch;15;25;40;music_russkiy_pop
268;music_russkiy_pop;antonina;player;lyosha;hard;9;score;500;1500;2000;music_russkiy_pop
269;music_russkiy_pop;proskovia;max;player;hard;10;catch;20;45;60;music_russkiy_pop
270;music_russkiy_pop;player;lyosha;lena;hard;11;score;500;1500;2000;music_russkiy_pop
271;music_russkiy_pop;lyosha;proskovia;player;hard;12;symbol;4;5;7;music_russkiy_pop
272;music_russkiy_pop;proskovia;max;player;hard;13;catch;20;45;60;music_russkiy_pop
273;music_russkiy_pop;lyosha;proskovia;player;hard;14;symbol;4;5;7;music_russkiy_pop
274;music_russkiy_pop;proskovia;max;player;hard;15;catch;20;45;60;music_russkiy_pop
275;music_russkiy_pop;player;lyosha;lena;hard;16;score;500;1500;2000;music_russkiy_pop
276;music_russkiy_pop;lyosha;proskovia;player;hard;17;symbol;4;5;7;music_russkiy_pop
277;music_russkiy_pop;proskovia;max;player;hard;18;catch;20;45;60;music_russkiy_pop
278;music_russkiy_pop;lyosha;proskovia;player;hard;19;symbol;4;5;7;music_russkiy_pop
279;music_russkiy_pop;proskovia;max;player;hard;20;catch;20;45;60;music_russkiy_pop
280;music_russkiy_pop;player;lyosha;lena;hard;21;score;500;1500;2000;music_russkiy_pop
281;music_russkiy_pop;lyosha;proskovia;player;hard;22;symbol;4;5;7;music_russkiy_pop
282;music_russkiy_pop;proskovia;max;player;hard;23;catch;20;45;60;music_russkiy_pop
283;music_russkiy_pop;lyosha;proskovia;player;hard;24;symbol;4;5;7;music_russkiy_pop
284;music_russkiy_pop;player;lyosha;lena;hard;25;score;500;1500;2000;music_russkiy_pop
285;music_russkiy_pop;lyosha;proskovia;player;hard;26;symbol;4;5;7;music_russkiy_pop
286;music_russkiy_pop;proskovia;max;player;hard;27;catch;20;45;60;music_russkiy_pop
287;music_russkiy_pop;lyosha;proskovia;player;hard;28;symbol;4;5;7;music_russkiy_pop
288;music_russkiy_pop;proskovia;max;player;hard;29;catch;20;45;60;music_russkiy_pop
289;music_russkiy_pop;player;lyosha;lena;hard;30;score;500;1500;2000;music_russkiy_pop
290;music_russkiy_pop;lyosha;proskovia;player;hard;31;symbol;4;5;7;music_russkiy_pop
291;music_russkiy_pop;proskovia;max;player;hard;32;catch;20;45;60;music_russkiy_pop
292;music_russkiy_pop;lyosha;proskovia;player;hard;33;symbol;4;5;7;music_russkiy_pop
293;music_russkiy_pop;player;lyosha;lena;hard;34;score;500;1500;2000;music_russkiy_pop
294;music_russkiy_pop;lyosha;proskovia;player;hard;35;symbol;4;5;7;music_russkiy_pop
295;music_russkiy_pop;proskovia;max;player;hard;36;catch;20;45;60;music_russkiy_pop
296;music_klassik;player;andrew;igor;easy;1;catch;3;5;7;quests_music_klassik_ru
297;music_klassik;player;denis;ira;easy;2;score;250;500;1000;quests_music_klassik_ru
298;music_klassik;ira;player;igor;easy;3;symbol;1;2;3;quests_music_klassik_ru
299;music_klassik;player;igor;denis;easy;4;score;250;500;1000;quests_music_klassik_ru
300;music_klassik;denis;player;lena;normal;5;catch;10;20;30;quests_music_klassik_ru
301;music_klassik;player;max;ira;normal;6;score;250;1000;1500;quests_music_klassik_ru
302;music_klassik;lena;player;antonina;normal;7;symbol;2;3;4;quests_music_klassik_ru
303;music_klassik;alyona;player;max;normal;8;catch;15;25;40;quests_music_klassik_ru
304;music_klassik;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_music_klassik_ru
305;music_klassik;proskovia;max;player;hard;10;catch;20;45;60;quests_music_klassik_ru
306;music_klassik;player;lyosha;lena;hard;11;score;500;1500;2000;quests_music_klassik_ru
307;music_klassik;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_music_klassik_ru
308;music_klassik;proskovia;max;player;hard;13;catch;20;45;60;quests_music_klassik_ru
309;music_klassik;lyosha;proskovia;player;hard;14;symbol;4;5;7;quests_music_klassik_ru
310;music_soundtrack_ussr;player;andrew;igor;easy;1;catch;3;5;7;quests_music_soundtrack_ussr_ru
311;music_soundtrack_ussr;player;denis;ira;easy;2;score;250;500;1000;quests_music_soundtrack_ussr_ru
312;music_soundtrack_ussr;ira;player;igor;easy;3;symbol;1;2;3;quests_music_soundtrack_ussr_ru
313;music_soundtrack_ussr;player;igor;denis;easy;4;score;250;500;1000;quests_music_soundtrack_ussr_ru
314;music_soundtrack_ussr;denis;player;lena;normal;5;catch;10;20;30;quests_music_soundtrack_ussr_ru
315;music_soundtrack_ussr;player;max;ira;normal;6;score;250;1000;1500;quests_music_soundtrack_ussr_ru
316;music_soundtrack_ussr;lena;player;antonina;normal;7;symbol;2;3;4;quests_music_soundtrack_ussr_ru
317;music_soundtrack_ussr;alyona;player;max;normal;8;catch;15;25;40;quests_music_soundtrack_ussr_ru
318;music_soundtrack_ussr;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_music_soundtrack_ussr_ru
319;music_soundtrack_ussr;proskovia;max;player;hard;10;catch;20;45;60;quests_music_soundtrack_ussr_ru
320;music_soundtrack_mir;player;andrew;igor;easy;1;catch;3;5;7;quests_music_soundtrack_mir_ru
321;music_soundtrack_mir;player;denis;ira;easy;2;score;250;500;1000;quests_music_soundtrack_mir_ru
322;music_soundtrack_mir;ira;player;igor;easy;3;symbol;1;2;3;quests_music_soundtrack_mir_ru
323;music_soundtrack_mir;player;igor;denis;easy;4;score;250;500;1000;quests_music_soundtrack_mir_ru
324;music_soundtrack_mir;denis;player;lena;normal;5;catch;10;20;30;quests_music_soundtrack_mir_ru
325;music_soundtrack_mir;player;max;ira;normal;6;score;250;1000;1500;quests_music_soundtrack_mir_ru
326;music_soundtrack_mir;lena;player;antonina;normal;7;symbol;2;3;4;quests_music_soundtrack_mir_ru
