_title_company;;ВЫБЕРИ КАТЕГОРИЮ ВОПРОСОВ;;;;
_title_levels;;Выбери уровень;;;;
_choose;;Выбрать;;;;
_normal;;Нормально;;;;
_easy;;Легко;;;;
_hard;;Сложно;;;;
_unavailable;;Недоступно;;;;
_stars_quest_score;;ПОЛУЧИ {{value}} ОЧКОВ;;;;
_stars_quest_symbol;;ОТКРЫТЬ БУКВ: {{value}};;;;
_stars_quest_catch;;ЗАХВАТИ {{value}}% БАРАБАНА;;;;
_pause;;Пауза;;;;
_spin_wheel;;Крути барабан;;;;
_aim_and_spin;;Прицелься и крути;;;;
_spinning_wheel;;Крутить барабан;;;;
_delete;;Удалить;;;;
_space;;Пробел;;;;
_open_word;;Назвать слово;;;;
_refresh_quest;;Повторить вопрос;;;;
_surrender;;Сдаться;;;;
_catch_sector;;Поставить предмет;;;;
_catch;;Захватить;;;;
_no;;Нет;;;;
_yes;;Да;;;;
_open_any_symbol;;Открой любую букву;;;;
_use_obereg;;Использовать оберег;;;;
_use;;Использовать;;;;
_up_reward_score;;Увеличить награду;;;;
_shop_prizes;;Магазин призов;;;;
_buy_prizes_points_you_win;;Купи призы на выигранные очки;;;;
_victory;;Победа;;;;
_defeat;;Поражение;;;;
_prizes;;Награда;;;;
_company_passed;;КОМПАНИЯ ПРОЙДЕНА;;;;
_more_prizes;;И ещё {{more_count}}…;;;;
_skip;;ПРОПУСТИТЬ;;;;
_continue;;ПРОДОЛЖИТЬ;;;;
_points_characteristics;;ОЧКОВ УЛУЧШЕНИЙ: <color=yellow>{{points}}</color>;;;;
_next_level;;СЛЕДУЮЩИЙ УРОВЕНЬ;;;;
_opponents;;Противники;;;;
_you_fail;;ТЫ ПРОИГРАЛ;;;;
_you_game_other_opponents;;Сразишься с другими противниками?;;;;
_you_game_refresh;;Попробуешь заново?;;;;
_type_fail_fail_word;;Ты назвал неверное слово!;;;;
_type_fail_win_other_gamer;;Победил другой игрок!;;;;
_type_fail_surrender;;Ты сдался!;;;;
_write_word;;Напиши ответ;;;;
_answer;;Ответить;;;;
_cancel;;Отменить;;;;
_gamers;;Игроки;;;;
_settings_family_game;;Настройки совместной игры;;;;
_score_for_buy_to_shop;;Очки для покупок;;;;
_type;;Тип;;;;
_player;;Игрок;;;;
_bot;;Бот;;;;
_type_gamer;;Тип игрока;;;;
_avatar;;Аватарка;;;;
_settings_player;;Настройки игрока;;;;
_complexity;;Сложность;;;;
_character;;Характер;;;;
_buy_player;;Покупает игрок;;;;
_next;;Следующий;;;;
_result_game;;Результат игры;;;;
_winer;;Победитель;;;;
_rating_gamers;;Рейтинг игроков;;;;
_error_catalog_rating_platform;;На этой платформе рейтинг игроков не поддерживается…;;;;
_error_catalog_rating_no_internet;;Для отображения рейтинга требуется подключение к интернету…;;;;
_error_catalog_rating_for_authorization;;Для отображения рейтинга требуется авторизоваться…;;;;
_error_live_update_load_internet;;ОШИБКА ПРИ ЗАГРУЗКЕ. ПРОВЕРЬТЕ ПОДКЛЮЧЕНИЕ К ИНТЕРНЕТУ.;;;;
_live_update_load_prize;;ПОДОЖДИТЕ, ИДЁТ ЗАГРУЗКА ПРИЗОВ...;;;;
_live_update_load_result;;ПОДОЖДИТЕ, ИДЁТ ЗАГРУЗКА РЕЗУЛЬТАТОВ ИГРЫ…;;;;
_live_update_load_company;;ПОДОЖДИТЕ, ИДЁТ ЗАГРУЗКА КОМПАНИЙ ДЛЯ ИГРЫ…;;;;
_close;;Закрыть;;;;
_reset_title;;СБРОСИТЬ ПРОГРЕСС?;;;;
_reset_description;;ВНИМАНИЕ! БУДЕТ ПОТЕРЯН ВЕСЬ ПРОГРЕСС, ОЧКИ, ЗОЛОТО И МЕСТО В РЕЙТИНГЕ!;;;;
_ready;;Готово;;;;
